Parameter,Object,Writable,Value,Value type
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.BackhaulType,false,false,Ethernet,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.BackhaulMAC,false,false,AA:BB:CC:10:01:01,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.BackhaulRSSI,false,false,0.0,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.BackhaulRateMbps,false,false,1000.0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.BackhaulLatencyMs,false,false,1.0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.BackhaulPacketLossPercent,false,false,0.0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.RadioNumber,false,false,2,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.ClientNumber,false,false,6,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Name,false,false,AP_SALON,xsd:string
Device.WiFi.DataElements.Network.Device.1.ID,false,false,AA:BB:CC:00:01:01,xsd:string
Device.WiFi.DataElements.Network.Device.1.Status,false,false,Online,xsd:string
Device.WiFi.DataElements.Network.Device.1.IPv4Address,false,false,172.25.0.41,xsd:string
Device.WiFi.DataElements.Network.Device.1.BackhaulType,false,false,Ethernet,xsd:string
Device.WiFi.DataElements.Network.Device.1.BackhaulMAC,false,false,AA:BB:CC:10:01:01,xsd:string
Device.WiFi.DataElements.Network.Device.1.BackhaulRSSI,false,false,0.0,xsd:int
Device.WiFi.DataElements.Network.Device.1.BackhaulRateMbps,false,false,1000.0,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.BackhaulLatencyMs,false,false,1.0,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.BackhaulPacketLossPercent,false,false,0.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.RadioNumberOfEntries,false,false,2,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.STANumberOfEntries,false,false,6,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.1,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.1.Name,false,false,wlan0,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Name,false,false,wlan0,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.Interface,false,false,wlan0,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Interface,false,false,wlan0,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.Status,false,false,Up,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Status,false,false,Up,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.Band,false,false,2.4GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Band,false,false,2.4GHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.OperatingFrequencyBand,false,false,2.4GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.OperatingFrequencyBand,false,false,2.4GHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.Channel,false,false,1,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Channel,false,false,1,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.Bandwidth,false,false,40MHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Bandwidth,false,false,40MHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.OperatingChannelBandwidth,false,false,40MHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.OperatingChannelBandwidth,false,false,40MHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.CurrentOperatingChannelBandwidth,false,false,40MHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.CurrentOperatingChannelBandwidth,false,false,40MHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.FrequencyMHz,false,false,2412,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.FrequencyMHz,false,false,2412,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.OperatingStandards,false,false,802.11n/ax,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.OperatingStandards,false,false,802.11n/ax,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.TransmitPower,false,false,18,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.TransmitPower,false,false,18,xsd:int
Device.WiFi.DataElements.Network.Device.1.Radio.1.Utilization,false,false,97.5,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Utilization,false,false,97.5,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.ChannelUtilization,false,false,97.5,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.ChannelUtilization,false,false,97.5,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.Noise,false,false,-86.1,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Noise,false,false,-86.1,xsd:int
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSSNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.BSSNumberOfEntries,false,false,1,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.STANumberOfEntries,false,false,6,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.STANumberOfEntries,false,false,6,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.Stats,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Stats,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.1.Stats.BytesSent,false,false,70349022,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Stats.BytesSent,false,false,70349022,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.Stats.BytesReceived,false,false,98257471,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Stats.BytesReceived,false,false,98257471,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.Stats.PacketsSent,false,false,629111,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Stats.PacketsSent,false,false,629111,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.Stats.PacketsReceived,false,false,769673,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Stats.PacketsReceived,false,false,769673,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.Stats.ErrorsSent,false,false,82,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Stats.ErrorsSent,false,false,82,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.Stats.ErrorsReceived,false,false,110,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.1.Stats.ErrorsReceived,false,false,110,xsd:unsignedLong
Device.WiFi.Radio.1,true,false,,
Device.WiFi.Radio.1.Enable,false,false,true,xsd:boolean
Device.WiFi.Radio.1.Status,false,false,Up,xsd:string
Device.WiFi.Radio.1.Alias,false,false,AP_SALON_wlan0,xsd:string
Device.WiFi.Radio.1.Name,false,false,wlan0,xsd:string
Device.WiFi.Radio.1.LowerLayers,false,false,,xsd:string
Device.WiFi.Radio.1.Channel,false,false,1,xsd:unsignedInt
Device.WiFi.Radio.1.OperatingChannelBandwidth,false,false,40MHz,xsd:string
Device.WiFi.Radio.1.OperatingFrequencyBand,false,false,2.4GHz,xsd:string
Device.WiFi.Radio.1.CurrentOperatingChannelBandwidth,false,false,40MHz,xsd:string
Device.WiFi.Radio.1.OperatingStandards,false,false,802.11n/ax,xsd:string
Device.WiFi.Radio.1.SupportedStandards,false,false,"802.11n,802.11ac,802.11ax",xsd:string
Device.WiFi.Radio.1.TransmitPower,false,false,18,xsd:int
Device.WiFi.Radio.1.Stats,true,false,,
Device.WiFi.Radio.1.Stats.BytesSent,false,false,70349022,xsd:unsignedLong
Device.WiFi.Radio.1.Stats.BytesReceived,false,false,98257471,xsd:unsignedLong
Device.WiFi.Radio.1.Stats.PacketsSent,false,false,629111,xsd:unsignedLong
Device.WiFi.Radio.1.Stats.PacketsReceived,false,false,769673,xsd:unsignedLong
Device.WiFi.Radio.1.Stats.ErrorsSent,false,false,82,xsd:unsignedLong
Device.WiFi.Radio.1.Stats.ErrorsReceived,false,false,110,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.BSSID,false,false,AA:BB:CC:10:01:01,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.SSID,false,false,SaraMesh-24G,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STANumberOfEntries,false,false,2,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.1,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.1.MACAddress,false,false,DE:AD:BE:EF:10:01,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.1.BytesSent,false,false,61056245,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.1.BytesReceived,false,false,101996562,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.1.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.1.LastDataDownlinkRate,false,false,369.6,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.1.LastDataUplinkRate,false,false,229.2,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.1.EstMACDataRateDownlink,false,false,50.4,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.1.EstMACDataRateUplink,false,false,16.7,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.2,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.2.MACAddress,false,false,DE:AD:BE:EF:10:07,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.2.BytesSent,false,false,61276481,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.2.BytesReceived,false,false,102389775,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.2.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.2.LastDataDownlinkRate,false,false,266.5,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.2.LastDataUplinkRate,false,false,165.3,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.2.EstMACDataRateDownlink,false,false,50.4,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.1.BSS.1.STA.2.EstMACDataRateUplink,false,false,16.7,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2.Name,false,false,wlan2,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Name,false,false,wlan2,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.Interface,false,false,wlan2,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Interface,false,false,wlan2,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.Status,false,false,Up,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Status,false,false,Up,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.Band,false,false,5GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Band,false,false,5GHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.OperatingFrequencyBand,false,false,5GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.OperatingFrequencyBand,false,false,5GHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.Channel,false,false,36,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Channel,false,false,36,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.Bandwidth,false,false,80MHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Bandwidth,false,false,80MHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.OperatingChannelBandwidth,false,false,80MHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.OperatingChannelBandwidth,false,false,80MHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.CurrentOperatingChannelBandwidth,false,false,80MHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.CurrentOperatingChannelBandwidth,false,false,80MHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.FrequencyMHz,false,false,5180,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.FrequencyMHz,false,false,5180,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.OperatingStandards,false,false,802.11ac/ax,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.OperatingStandards,false,false,802.11ac/ax,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.TransmitPower,false,false,20,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.TransmitPower,false,false,20,xsd:int
Device.WiFi.DataElements.Network.Device.1.Radio.2.Utilization,false,false,89.4,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Utilization,false,false,89.4,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.ChannelUtilization,false,false,89.4,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.ChannelUtilization,false,false,89.4,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.Noise,false,false,-88.1,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Noise,false,false,-88.1,xsd:int
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSSNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.BSSNumberOfEntries,false,false,1,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.STANumberOfEntries,false,false,6,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.STANumberOfEntries,false,false,6,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.Stats,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Stats,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2.Stats.BytesSent,false,false,70472478,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Stats.BytesSent,false,false,70472478,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.Stats.BytesReceived,false,false,98603149,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Stats.BytesReceived,false,false,98603149,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.Stats.PacketsSent,false,false,629222,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Stats.PacketsSent,false,false,629222,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.Stats.PacketsReceived,false,false,769895,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Stats.PacketsReceived,false,false,769895,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.Stats.ErrorsSent,false,false,58,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Stats.ErrorsSent,false,false,58,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.Stats.ErrorsReceived,false,false,77,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Radio.2.Stats.ErrorsReceived,false,false,77,xsd:unsignedLong
Device.WiFi.Radio.2,true,false,,
Device.WiFi.Radio.2.Enable,false,false,true,xsd:boolean
Device.WiFi.Radio.2.Status,false,false,Up,xsd:string
Device.WiFi.Radio.2.Alias,false,false,AP_SALON_wlan2,xsd:string
Device.WiFi.Radio.2.Name,false,false,wlan2,xsd:string
Device.WiFi.Radio.2.LowerLayers,false,false,,xsd:string
Device.WiFi.Radio.2.Channel,false,false,36,xsd:unsignedInt
Device.WiFi.Radio.2.OperatingChannelBandwidth,false,false,80MHz,xsd:string
Device.WiFi.Radio.2.OperatingFrequencyBand,false,false,5GHz,xsd:string
Device.WiFi.Radio.2.CurrentOperatingChannelBandwidth,false,false,80MHz,xsd:string
Device.WiFi.Radio.2.OperatingStandards,false,false,802.11ac/ax,xsd:string
Device.WiFi.Radio.2.SupportedStandards,false,false,"802.11n,802.11ac,802.11ax",xsd:string
Device.WiFi.Radio.2.TransmitPower,false,false,20,xsd:int
Device.WiFi.Radio.2.Stats,true,false,,
Device.WiFi.Radio.2.Stats.BytesSent,false,false,70472478,xsd:unsignedLong
Device.WiFi.Radio.2.Stats.BytesReceived,false,false,98603149,xsd:unsignedLong
Device.WiFi.Radio.2.Stats.PacketsSent,false,false,629222,xsd:unsignedLong
Device.WiFi.Radio.2.Stats.PacketsReceived,false,false,769895,xsd:unsignedLong
Device.WiFi.Radio.2.Stats.ErrorsSent,false,false,58,xsd:unsignedLong
Device.WiFi.Radio.2.Stats.ErrorsReceived,false,false,77,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.BSSID,false,false,AA:BB:CC:10:01:01,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.SSID,false,false,SaraMesh-5G,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STANumberOfEntries,false,false,4,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.1,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.1.MACAddress,false,false,DE:AD:BE:EF:00:01,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.1.BytesSent,false,false,61109421,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.1.BytesReceived,false,false,102184420,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.1.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.1.LastDataDownlinkRate,false,false,369.6,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.1.LastDataUplinkRate,false,false,229.2,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.1.EstMACDataRateDownlink,false,false,68.4,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.1.EstMACDataRateUplink,false,false,23.2,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.2,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.2.MACAddress,false,false,DE:AD:BE:EF:00:02,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.2.BytesSent,false,false,62302833,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.2.BytesReceived,false,false,104835491,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.2.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.2.LastDataDownlinkRate,false,false,266.5,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.2.LastDataUplinkRate,false,false,165.3,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.2.EstMACDataRateDownlink,false,false,169.2,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.2.EstMACDataRateUplink,false,false,59.6,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.3,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.3.MACAddress,false,false,DE:AD:BE:EF:10:03,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.3.BytesSent,false,false,61369657,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.3.BytesReceived,false,false,102667633,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.3.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.3.LastDataDownlinkRate,false,false,266.5,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.3.LastDataUplinkRate,false,false,165.3,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.3.EstMACDataRateDownlink,false,false,72.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.3.EstMACDataRateUplink,false,false,24.5,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.4,true,false,,
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.4.MACAddress,false,false,DE:AD:BE:EF:10:05,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.4.BytesSent,false,false,61323069,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.4.BytesReceived,false,false,102528704,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.4.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.4.LastDataDownlinkRate,false,false,369.6,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.4.LastDataUplinkRate,false,false,229.2,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.4.EstMACDataRateDownlink,false,false,61.2,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.Radio.2.BSS.1.STA.4.EstMACDataRateUplink,false,false,20.6,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Client,true,false,,
Device.WiFi.DataElements.Network.Device.1.STA,true,false,,
Device.WiFi.AccessPoint.1,true,false,,
Device.WiFi.AccessPoint.1.Status,false,false,Enabled,xsd:string
Device.WiFi.AccessPoint.1.Enable,false,false,true,xsd:boolean
Device.WiFi.AccessPoint.1.SSIDReference,false,false,Device.WiFi.SSID.1,xsd:string
Device.WiFi.AccessPoint.1.AssociatedDevice,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Client.1,true,false,,
Device.WiFi.DataElements.Network.Device.1.STA.1,true,false,,
Device.WiFi.AccessPoint.1.AssociatedDevice.1,true,false,,
Device.WiFi.DataElements.Network.Device.1.STA.1.Hostname,false,false,PORTATIL_SARA,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.HostName,false,false,PORTATIL_SARA,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.MACAddress,false,false,DE:AD:BE:EF:00:01,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.IPAddress,false,false,192.168.1.21,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.ConnectedDevice,false,false,AP_SALON,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.ConnectedAgent,false,false,AP_SALON,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.ConnectedBand,false,false,5GHz,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.ConnectedRadio,false,false,wlan2,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.SSID,false,false,SaraMesh-5G,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.BSSID,false,false,AA:BB:CC:10:01:01,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.SignalStrength,false,false,-50.5,xsd:int
Device.WiFi.DataElements.Network.Device.1.STA.1.RSSI,false,false,-50.5,xsd:int
Device.WiFi.DataElements.Network.Device.1.STA.1.Noise,false,false,-88.1,xsd:int
Device.WiFi.DataElements.Network.Device.1.STA.1.SNR,false,false,37.6,xsd:int
Device.WiFi.DataElements.Network.Device.1.STA.1.MCS,false,false,MCS11,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.LastDataDownlinkRate,false,false,369.6,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.STA.1.LastDataUplinkRate,false,false,229.2,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.STA.1.ThroughputDownlinkMbps,false,false,68.4,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.STA.1.ThroughputUplinkMbps,false,false,23.2,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.STA.1.LatencyMs,false,false,29.1,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.STA.1.JitterMs,false,false,8.3,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.STA.1.PacketLossPercent,false,false,3.09,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.STA.1.RetryRatePercent,false,false,9.3,xsd:decimal
Device.WiFi.DataElements.Network.Device.1.STA.1.QoEScore,false,false,53,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.1.STA.1.QoEState,false,false,Degradada,xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.QoEReason,false,false,"radio cargada, perdida de paquetes",xsd:string
Device.WiFi.DataElements.Network.Device.1.STA.1.BytesSent,false,false,61109421,xsd:unsignedLong
